Status;Genre;Name (mame description);Rom name;Year;Manufacturer;Hardware;Comments;Notes
3;BeatEmUp;64th. Street - A Detective Story (World);64street;1991;Jaleco;;;
3;BeatEmUp;Alien vs. Predator (Euro 940520);avsp;1994;Capcom;;;
;BeatEmUp;Arabian Magic (Ver 1.0O 1992/07/06);arabianm;1992;Taito Corporation Japan;;bad sound;
3;BeatEmUp;Armored Warriors (Euro 941024);armwar;1994;Capcom;;;
3;BeatEmUp;Asterix (ver EAD);asterix;1992;Konami;;;
3;BeatEmUp;Bad Dudes vs. Dragonninja (US);baddudes;1988;Data East USA;;;
3;BeatEmUp;Batman;batman;1991;Atari Games;;;
0;BeatEmUp;Batman Forever;batmanfr;1996;Acclaim;;mame warning;*
3;BeatEmUp;Battle Circuit (Euro 970319);batcir;1997;Capcom;;;
3;BeatEmUp;Battle Toads;btoads;1994;Rare;;;
3;BeatEmUp;Battlecry;battlcry;1991;Home Data;;;
3;BeatEmUp;Big Karnak;bigkarnk;1991;Gaelco;;;
3;BeatEmUp;Blade Master (World);bmaster;1991;Irem;;;
3;BeatEmUp;Bonze Adventure (World, Newer);bonzeadv;1988;Taito Corporation Japan;;;
3;BeatEmUp;Bucky O'Hare (ver EAB);bucky;1992;Konami;;;
3;BeatEmUp;Burning Fight (set 1);burningf;1991;SNK;;;
3;BeatEmUp;Cadash (World);cadash;1989;Taito Corporation Japan;;;
3;BeatEmUp;Cadillacs and Dinosaurs (World 930201);dino;1993;Capcom;;;
3;BeatEmUp;Captain America and The Avengers (Asia Rev 1.4);captaven;1991;Data East Corporation;;;
3;BeatEmUp;Captain Commando (World 911202);captcomm;1991;Capcom;;;
3;BeatEmUp;Crime Fighters (US 4 players);crimfght;1989;Konami;;;
3;BeatEmUp;Crude Buster (World FX version);cbuster;1990;Data East Corporation;;;
3;BeatEmUp;Dark Seal (World revision 3);darkseal;1990;Data East Corporation;;;
3;BeatEmUp;Double Dragon (Japan);ddragon;1987;Technos Japan;;;
3;BeatEmUp;Double Dragon 3 - The Rosetta Stone (US);ddragon3;1990;Technos Japan;;;
3;BeatEmUp;Double Dragon II - The Revenge (World);ddragon2;1988;Technos Japan;;;
3;BeatEmUp;Dungeons & Dragons: Shadow over Mystara (Euro 960619);ddsom;1996;Capcom;;;
3;BeatEmUp;Dungeons & Dragons: Tower of Doom (Euro 940412);ddtod;1993;Capcom;;;
3;BeatEmUp;Dynamite Dux;ddux;1989;bootleg (Datsu);;;
3;BeatEmUp;Dynasty Wars (World);dw;1989;Capcom;;;
3;BeatEmUp;Escape from the Planet of the Robot Monsters (set 1);eprom;1989;Atari Games;;;
3;BeatEmUp;Final Fight (World, set 1);ffight;1989;Capcom;;;
3;BeatEmUp;Gaia Crusaders;gaia;1999;Noise Factory;;;
3;BeatEmUp;Gauntlet (rev 14);gauntlet;1985;Atari Games;;;
3;BeatEmUp;Gauntlet II;gaunt2;1986;Atari Games;;;
3;BeatEmUp;Golden Axe (set 6, US, 8751 317-123A);goldnaxe;1989;Sega;;;
3;BeatEmUp;Growl (World, Rev 1);growl;1990;Taito Corporation Japan;;;
3;BeatEmUp;Guardians / Denjin Makai II;grdians;1995;Winkysoft (Banpresto license);;long launch;
3;BeatEmUp;Hammerin' Harry (World);hharry;1990;Irem;;;
3;BeatEmUp;Hook (World);hook;1992;Irem;;;
3;BeatEmUp;Karate Blazers (World?);karatblz;1991;Video System Co.;;;
3;BeatEmUp;Knights of the Round (World 911127);knights;1991;Capcom;;;
3;BeatEmUp;Kung-Fu Master (World);kungfum;1984;Irem;;;
3;RunNGun;Legend of Hero Tonma;loht;1989;Irem;;;
0;BeatEmUp;Legionnaire;legionna;;;;protected;
3;BeatEmUp;Magic Sword: Heroic Fantasy (World 900725);msword;1990;Capcom;;;
3;BeatEmUp;Metamorphic Force (ver EAA);metamrph;1993;Konami;;;
3;BeatEmUp;Midnight Resistance (World);midres;1989;Data East Corporation;;;
3;BeatEmUp;Mutation Nation (NGM-014)(NGH-014);mutnat;1992;SNK;;;
3;BeatEmUp;Nastar (World);nastar;1988;Taito Corporation Japan;;;
0;BeatEmUp;Night Slashers;nslasher;1994;Data East Corporation;;protected;
2;BeatEmUp;Ninja Baseball Batman (US);nbbatman;1993;Irem America;;lags in some places;
3;BeatEmUp;Ninja Clowns (08/27/91);ninclown;1991;Strata/Incredible Technologies;;;
3;BeatEmUp;Ninja Combat (NGM-009);ncombat;1990;Alpha Denshi Co.;;;
3;BeatEmUp;Ninja Gaiden (US);gaiden;1988;Tecmo;;;
3;BeatEmUp;Ninja Spirit;nspirit;1988;Irem;;;
3;BeatEmUp;P.O.W. - Prisoners of War (US version 1);pow;1988;SNK;;;
3;BeatEmUp;PuLiRuLa (World);pulirula;1991;Taito Corporation Japan;;;
3;BeatEmUp;Rastan (World Rev 1);rastan;1987;Taito Corporation Japan;;;
